Log file open, 03/19/25 11:55:04
[2025.03.19-13.07.30:691][333]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:701][334]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:708][335]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:717][336]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:724][337]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:733][338]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:740][339]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:749][340]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:757][341]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:767][342]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:774][343]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:784][344]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:791][345]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:799][346]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:808][347]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:817][348]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:827][349]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:835][350]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:842][351]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:850][352]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:858][353]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:868][354]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:875][355]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:884][356]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:892][357]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:900][358]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:908][359]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:916][360]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:926][361]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:935][362]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:944][363]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:950][364]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:959][365]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:968][366]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:976][367]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:985][368]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:992][369]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:002][370]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:009][371]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:018][372]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:026][373]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:035][374]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:043][375]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:051][376]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:059][377]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:067][378]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:076][379]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:086][380]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:092][381]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:102][382]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:109][383]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:118][384]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:126][385]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:136][386]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:143][387]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:153][388]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:161][389]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:170][390]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:179][391]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:187][392]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:195][393]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:203][394]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:211][395]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:220][396]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:229][397]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:237][398]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:244][399]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:252][400]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:261][401]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:270][402]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:278][403]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:286][404]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:294][405]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:302][406]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:310][407]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:320][408]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:328][409]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:337][410]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:343][411]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:353][412]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:361][413]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:370][414]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:377][415]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:386][416]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:394][417]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:403][418]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:410][419]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:420][420]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:427][421]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:438][422]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:444][423]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:453][424]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:460][425]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:470][426]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:478][427]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:487][428]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:498][429]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:506][430]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:515][431]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.31:518][432]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-13.07.34:626][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-13.07.34:626][789]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-13.07.34:626][789]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-13.07.34:626][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-13.07.34:629][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-13.07.34:634][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-13.07.34:671][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-13.07.34:671][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2025.03.19-13.07.34:673][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2025.03.19-13.07.34:678][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2025.03.19-13.07.34:699][790]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2025.03.19-13.08.51:751][  5]BlueprintLog: New page: Compile WBP_TrayInventory
[2025.03.19-13.08.51:829][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2025.03.19-13.08.52:645][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-13.08.52:710][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Tray/WBP_TrayInventory" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TrayInventory.uasset" SILENT=true
[2025.03.19-13.08.52:722][ 94]LogSavePackage: Moving output files for package: /Game/UI/Tray/WBP_TrayInventory
[2025.03.19-13.08.52:723][ 94]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_TrayInventoryA8D13C604611123570B61BAE8641515E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_TrayInventory.uasset'
[2025.03.19-13.08.52:733][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.44 sec)
[2025.03.19-13.08.52:743][ 94]AssetCheck: New page: Asset Save: WBP_TrayInventory
[2025.03.19-13.08.52:743][ 94]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Tray/WBP_TrayInventory.WBP_TrayInventory
[2025.03.19-13.09.09:109][975]BlueprintLog: New page: Compile WBP_HUD
[2025.03.19-13.09.09:170][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2025.03.19-13.09.10:069][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-13.09.10:076][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-13.09.10:076][ 62]PIE: New page: PIE session: L_Main (19 Mar 2025, 13:09:10)
[2025.03.19-13.09.10:076][ 62]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-13.09.10:077][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001197s)
[2025.03.19-13.09.10:077][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001229s)
[2025.03.19-13.09.10:077][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-13.09.10:078][ 62]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-13.09.10:078][ 62]LogPlayLevel: PIE: World Init took: (0.000690s)
[2025.03.19-13.09.10:116][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2025.03.19-13.09.10:118][ 62]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-13.09.10:118][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-13.09.10:118][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-13.09.10:119][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-13.09.10:119][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-13.09.10:119][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-13.09.10:121][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-13.09.10:145][ 62]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-13.09.10:145][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-13.09.10:146][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-13.09.10:146][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-13.09.10:146][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2025.03.19-13.09.10:146][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2025.03.19-13.09.10:149][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2025.03.19-13.09.10:149][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2025.03.19-13.09.10:149][ 62]LogInit: FAudioDevice initialized.
[2025.03.19-13.09.10:149][ 62]LogAudio: Display: Audio Device (ID: 26) registered with world 'L_Main'.
[2025.03.19-13.09.10:152][ 62]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-13.09.10:153][ 62]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-13.09.10
[2025.03.19-13.09.10:153][ 62]LogWorld: Bringing up level for play took: 0.000460
[2025.03.19-13.09.10:155][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2025.03.19-13.09.10:157][ 62]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-13.09.10:157][ 62]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-13.09.10:158][ 62]PIE: Server logged in
[2025.03.19-13.09.10:159][ 62]PIE: Play in editor total start time 0.083 seconds.
[2025.03.19-13.09.10:179][ 62]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:195][ 63]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:240][ 64]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:252][ 65]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:263][ 66]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:282][ 67]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:297][ 68]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:306][ 69]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:312][ 70]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:320][ 71]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:330][ 72]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:337][ 73]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:345][ 74]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:353][ 75]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:363][ 76]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:370][ 77]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:379][ 78]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:387][ 79]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:395][ 80]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:405][ 81]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:413][ 82]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:421][ 83]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:428][ 84]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:439][ 85]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:448][ 86]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:456][ 87]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:463][ 88]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:473][ 89]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:480][ 90]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:489][ 91]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:497][ 92]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:505][ 93]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:515][ 94]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:522][ 95]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:532][ 96]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:539][ 97]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:548][ 98]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:556][ 99]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:564][100]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:572][101]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:581][102]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:589][103]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:597][104]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:605][105]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:615][106]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:622][107]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:631][108]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:639][109]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:648][110]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:656][111]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:664][112]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:675][113]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:684][114]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:691][115]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:699][116]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:708][117]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:715][118]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:724][119]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:734][120]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:741][121]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:750][122]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:757][123]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:767][124]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:774][125]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:783][126]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:791][127]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:800][128]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:807][129]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:817][130]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:824][131]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:833][132]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:841][133]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:850][134]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:858][135]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:867][136]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:874][137]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:882][138]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:891][139]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:899][140]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:907][141]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:918][142]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:925][143]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:934][144]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:941][145]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:949][146]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:957][147]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:967][148]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:975][149]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:984][150]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.10:990][151]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:000][152]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:008][153]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:016][154]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:024][155]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:029][156]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-13.09.11:033][156]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:041][157]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:050][158]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:056][159]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:066][160]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:073][161]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:083][162]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:090][163]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:099][164]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:107][165]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:116][166]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:123][167]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:133][168]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:141][169]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:150][170]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:157][171]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:168][172]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:175][173]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:184][174]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:191][175]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:201][176]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:209][177]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:215][178]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:225][179]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:234][180]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:241][181]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:251][182]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.09.11:258][183]LogBlueprintUserMessages: [WBP_HUD_C_0] 
