Log file open, 03/23/25 21:03:37
	BP_TrayInventory_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_TrayInventory_C_0
	Function /Game/Blueprints/BP_TrayInventory.BP_TrayInventory_C:IsSlotEmpty?:0031
[2025.03.23-21.20.42:965][517]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:965][517]LogScript: Warning: Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB
	BP_TrayInventory_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_TrayInventory_C_0
	Function /Game/Blueprints/BP_TrayInventory.BP_TrayInventory_C:IsSlotEmpty?:0031
[2025.03.23-21.20.42:965][517]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:967][517]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.42:974][518]LogScript: Warning: Attempted to access index 3 from array Slots of length 3!
	BP_TrayInventory_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_TrayInventory_C_0
	Function /Game/Blueprints/BP_TrayInventory.BP_TrayInventory_C:IsSlotEmpty?:0031
[2025.03.23-21.20.42:974][518]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:974][518]LogScript: Warning: Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB
	BP_TrayInventory_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_TrayInventory_C_0
	Function /Game/Blueprints/BP_TrayInventory.BP_TrayInventory_C:IsSlotEmpty?:0031
[2025.03.23-21.20.42:974][518]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:976][518]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.42:982][519]LogScript: Warning: Attempted to access index 3 from array Slots of length 3!
	BP_TrayInventory_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_TrayInventory_C_0
	Function /Game/Blueprints/BP_TrayInventory.BP_TrayInventory_C:IsSlotEmpty?:0031
[2025.03.23-21.20.42:982][519]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:982][519]LogScript: Warning: Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB
	BP_TrayInventory_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_TrayInventory_C_0
	Function /Game/Blueprints/BP_TrayInventory.BP_TrayInventory_C:IsSlotEmpty?:0031
[2025.03.23-21.20.42:982][519]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:984][519]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.42:990][520]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:990][520]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:993][520]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.42:999][521]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.42:999][521]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:001][521]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:007][522]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:007][522]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:009][522]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:016][523]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:016][523]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:018][523]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:024][524]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:024][524]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:026][524]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:032][525]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:032][525]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:034][525]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:041][526]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:041][526]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:042][526]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:049][527]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:049][527]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:051][527]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:057][528]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:058][528]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:059][528]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:066][529]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:066][529]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:069][529]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:075][530]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:075][530]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:077][530]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:083][531]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:083][531]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:084][531]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:091][532]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:091][532]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:093][532]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:099][533]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:100][533]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:101][533]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:108][534]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:108][534]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:110][534]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:116][535]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:116][535]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:117][535]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:125][536]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:125][536]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:127][536]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:132][537]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:133][537]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:135][537]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:142][538]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:142][538]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:144][538]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:149][539]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:149][539]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:151][539]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:158][540]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:158][540]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:160][540]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:166][541]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:166][541]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:168][541]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:175][542]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:175][542]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:177][542]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:182][543]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:182][543]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:184][543]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:192][544]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:192][544]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:194][544]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:200][545]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:200][545]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:202][545]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:208][546]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:208][546]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:210][546]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:216][547]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:216][547]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:218][547]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:225][548]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:225][548]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:227][548]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:234][549]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:234][549]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:236][549]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:241][550]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:241][550]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:244][550]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:250][551]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:250][551]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:252][551]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:258][552]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:258][552]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:260][552]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:266][553]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:266][553]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:268][553]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:275][554]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:275][554]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:277][554]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:283][555]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:283][555]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.43:285][555]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.43:291][556]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
