Log file open, 03/21/25 11:28:20
[2025.03.21-11.49.15:315][940]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:322][941]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:322][941]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:322][941]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:324][941]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:331][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:331][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:331][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:332][942]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:339][943]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:339][943]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:339][943]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:341][943]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:347][944]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:347][944]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:347][944]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:349][944]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:356][945]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:356][945]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:356][945]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:358][945]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:363][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:364][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:364][946]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:365][946]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:372][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:372][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:372][947]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:374][947]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:380][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:381][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:381][948]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:382][948]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:389][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:389][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:389][949]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:391][949]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:397][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:397][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:397][950]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:398][950]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:405][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:405][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:405][951]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:407][951]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:413][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:414][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:414][952]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:415][952]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:423][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:423][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:423][953]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:425][953]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:431][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:431][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:431][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:432][954]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:439][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:439][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:439][955]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:441][955]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:446][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:448][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:448][956]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:449][956]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:455][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:455][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:455][957]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:458][957]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:465][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:465][958]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
