Log file open, 04/09/25 12:08:33
[2025.04.09-11.38.23:458][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.09-11.38.23:459][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.09-11.38.23:459][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.09-11.38.23:459][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2025.04.09-11.38.23:459][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2025.04.09-11.38.23:461][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2025.04.09-11.38.23:461][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2025.04.09-11.38.23:461][638]LogInit: FAudioDevice initialized.
[2025.04.09-11.38.23:461][638]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_Main'.
[2025.04.09-11.38.23:466][638]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.09-11.38.23:467][638]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.09-12.38.23
[2025.04.09-11.38.23:467][638]LogWorld: Bringing up level for play took: 0.000595
[2025.04.09-11.38.23:470][638]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2025.04.09-11.38.23:472][638]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] Expected Customer Count for the day is: 8
[2025.04.09-11.38.23:472][638]LogScript: Warning: Accessed None trying to read property PlayerReference
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_1
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:002D
[2025.04.09-11.38.23:472][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerReference". Node:  HUD to Game Mode Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.09-11.38.23:472][638]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_1
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:005C
[2025.04.09-11.38.23:472][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.09-11.38.23:472][638]LogScript: Warning: Accessed None trying to read property HUD_Reference
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_1
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:00A8
[2025.04.09-11.38.23:472][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.09-11.38.23:473][638]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-11.38.23:473][638]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.09-11.38.23:474][638]PIE: Server logged in
[2025.04.09-11.38.23:475][638]PIE: Play in editor total start time 0.157 seconds.
[2025.04.09-11.38.23:526][639]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.09-11.38.25:011][743]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.09-11.38.25:011][743]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.09-11.38.25:011][743]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:03FA
[2025.04.09-11.38.25:011][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.09-11.38.27:822][978]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.09-11.38.29:162][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.38.29:162][ 71]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.38.29:163][ 71]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.38.29:163][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.38.29:168][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.09-11.38.29:189][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.38.29:291][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.38.29:292][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2025.04.09-11.38.29:293][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2025.04.09-11.38.29:303][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2025.04.09-11.38.29:482][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2025.04.09-11.38.31:068][163]LogHttp: Warning: 0000079BCDE66900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.38.31:068][163]LogHttp: Warning: 0000079BCDE66900: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.38.31:068][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 0 (Found bundle for host: 0x79b5e1601b0 [serially])
[2025.04.09-11.38.31:068][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2025.04.09-11.38.31:068][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.236.57.136) port 443 (#5))
[2025.04.09-11.38.31:068][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.38.31:069][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.38.31:069][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.38.31:069][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 6 (Closing connection 5)
[2025.04.09-11.38.31:069][163]LogHttp: Warning: 0000079BCDE66900: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.38.31:069][163]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.38.58:647][252]LogSlate: Window 'Message Log' being destroyed
[2025.04.09-11.38.58:657][252]LogSlate: Window 'Message Log' being destroyed
[2025.04.09-11.40.24:429][661]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.09-11.40.24:581][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2025.04.09-11.40.24:979][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.40.25:045][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.09-11.40.25:052][682]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.09-11.40.25:053][682]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner360103534557EEBE3968ACAB258560EA.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.09-11.40.25:069][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.00 sec)
[2025.04.09-11.40.25:089][682]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.09-11.40.25:089][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 0 (Found bundle for host: 0x79b5e160960 [serially])
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 1 (Re-using existing connection #6 with host datarouter.ol.epicgames.com)
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.164.196.203) port 443 (#6))
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 6 (Closing connection 6)
[2025.04.09-11.40.32:168][313]LogHttp: Warning: 0000079BDD65A000: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.40.32:168][313]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.41.27:959][ 41]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.41.27:960][ 41]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.41.27:960][ 41]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-11.41.56:029][310]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.09-11.41.56:242][310]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2025.04.09-11.41.57:532][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.09-11.41.57:541][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.09-11.41.57:541][371]PIE: New page: PIE session: L_Main (9 Apr 2025, 13:41:57)
[2025.04.09-11.41.57:541][371]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.41.57:543][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001477s)
[2025.04.09-11.41.57:543][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001510s)
[2025.04.09-11.41.57:543][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.41.57:544][371]LogAIModule: Creating AISystem for world L_Main
[2025.04.09-11.41.57:544][371]LogPlayLevel: PIE: World Init took: (0.000900s)
[2025.04.09-11.41.57:639][371]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2025.04.09-11.41.57:651][371]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.09-11.41.57:651][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.09-11.41.57:651][371]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.09-11.41.57:652][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.09-11.41.57:652][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.09-11.41.57:652][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.09-11.41.57:655][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.09-11.41.57:689][371]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.09-11.41.57:689][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.09-11.41.57:689][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.09-11.41.57:689][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.09-11.41.57:691][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2025.04.09-11.41.57:692][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2025.04.09-11.41.57:696][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2025.04.09-11.41.57:697][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2025.04.09-11.41.57:697][371]LogInit: FAudioDevice initialized.
[2025.04.09-11.41.57:697][371]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_Main'.
[2025.04.09-11.41.57:702][371]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.09-11.41.57:703][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.09-12.41.57
[2025.04.09-11.41.57:703][371]LogWorld: Bringing up level for play took: 0.000749
[2025.04.09-11.41.57:706][371]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2025.04.09-11.41.57:708][371]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] Expected Customer Count for the day is: 7
[2025.04.09-11.41.57:708][371]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.09-11.41.57:710][371]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.09-11.41.57:712][371]LogBlueprintUserMessages: [BP_CustomerSpawner_C_0] Expected Customer Count for the day is: 10
[2025.04.09-11.41.57:712][371]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-11.41.57:712][371]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.09-11.41.57:713][371]PIE: Server logged in
[2025.04.09-11.41.57:714][371]PIE: Play in editor total start time 0.173 seconds.
[2025.04.09-11.41.59:013][454]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.09-11.41.59:013][454]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.09-11.41.59:013][454]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.09-11.41.59:014][454]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.09-11.42.02:242][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.42.02:242][705]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.42.02:242][705]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.42.02:243][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.42.02:249][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.09-11.42.02:265][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.42.02:360][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.09-11.42.02:360][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.04.09-11.42.02:363][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.04.09-11.42.02:369][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.42.02:377][705]LogUObjectHash: Compacting FUObjectHashTables data took   5.72ms
[2025.04.09-11.42.02:555][706]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2025.04.09-11.42.04:187][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.09-11.42.04:198][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.09-11.42.04:198][798]PIE: New page: PIE session: L_Main (9 Apr 2025, 13:42:04)
[2025.04.09-11.42.04:198][798]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.42.04:200][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001701s)
[2025.04.09-11.42.04:200][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001752s)
[2025.04.09-11.42.04:200][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.42.04:202][798]LogAIModule: Creating AISystem for world L_Main
[2025.04.09-11.42.04:202][798]LogPlayLevel: PIE: World Init took: (0.001528s)
[2025.04.09-11.42.04:294][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2025.04.09-11.42.04:297][798]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.09-11.42.04:298][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.09-11.42.04:298][798]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.09-11.42.04:298][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.09-11.42.04:298][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.09-11.42.04:298][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.09-11.42.04:301][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.09-11.42.04:336][798]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.09-11.42.04:337][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.09-11.42.04:337][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.09-11.42.04:337][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.09-11.42.04:338][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2025.04.09-11.42.04:338][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2025.04.09-11.42.04:342][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2025.04.09-11.42.04:342][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2025.04.09-11.42.04:342][798]LogInit: FAudioDevice initialized.
[2025.04.09-11.42.04:342][798]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_Main'.
[2025.04.09-11.42.04:347][798]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.09-11.42.04:348][798]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.09-12.42.04
[2025.04.09-11.42.04:348][798]LogWorld: Bringing up level for play took: 0.000734
[2025.04.09-11.42.04:352][798]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2025.04.09-11.42.04:353][798]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] Expected Customer Count for the day is: 5
[2025.04.09-11.42.04:353][798]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.09-11.42.04:355][798]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.09-11.42.04:356][798]LogBlueprintUserMessages: [BP_CustomerSpawner_C_0] Expected Customer Count for the day is: 6
[2025.04.09-11.42.04:356][798]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-11.42.04:356][798]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.09-11.42.04:357][798]PIE: Server logged in
[2025.04.09-11.42.04:358][798]PIE: Play in editor total start time 0.16 seconds.
[2025.04.09-11.42.05:824][882]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.09-11.42.05:824][882]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.09-11.42.05:824][882]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.09-11.42.05:824][882]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.09-11.42.07:572][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.42.07:573][999]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.42.07:573][999]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.42.07:573][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.42.07:580][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.09-11.42.07:602][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.42.07:705][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.42.07:705][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2025.04.09-11.42.07:708][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2025.04.09-11.42.07:727][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2025.04.09-11.42.07:892][  0]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2025.04.09-11.42.30:866][808]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2025.04.09-11.42.31:570][808]LogSlate: Window 'Save Content' being destroyed
[2025.04.09-11.42.31:585][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
