Log file open, 04/08/25 11:43:53
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: ================================================
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: Total job queries 47, among them cache hits 10 (21.28%)
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 27 distinct outputs (72.97%)
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.08-11.20.18:240][251]LogShaderCompilers: Display: ================================================
[2025.04.08-11.20.18:292][251]LogShaderCompilers: Display: Shaders left to compile 0
[2025.04.08-11.20.18:496][251]LogVirtualization: UE::Virtualization was shutdown
[2025.04.08-11.20.20:300][251]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2025.04.08-11.20.20:300][251]LogModuleManager: Shutting down and abandoning module Voice (999)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2025.04.08-11.20.20:309][251]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2025.04.08-11.20.20:324][251]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2025.04.08-11.20.20:324][251]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2025.04.08-11.20.20:324][251]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2025.04.08-11.20.20:324][251]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2025.04.08-11.20.20:341][251]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2025.04.08-11.20.20:341][251]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2025.04.08-11.20.20:348][251]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2025.04.08-11.20.20:348][251]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2025.04.08-11.20.20:373][251]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2025.04.08-11.20.20:374][251]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2025.04.08-11.20.20:374][251]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2025.04.08-11.20.20:374][251]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2025.04.08-11.20.20:374][251]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2025.04.08-11.20.20:389][251]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2025.04.08-11.20.20:396][251]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2025.04.08-11.20.20:396][251]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2025.04.08-11.20.20:396][251]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2025.04.08-11.20.20:406][251]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2025.04.08-11.20.20:416][251]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2025.04.08-11.20.20:430][251]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2025.04.08-11.20.20:463][251]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2025.04.08-11.20.20:463][251]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2025.04.08-11.20.20:463][251]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2025.04.08-11.20.20:463][251]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2025.04.08-11.20.20:463][251]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2025.04.08-11.20.20:477][251]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2025.04.08-11.20.20:488][251]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2025.04.08-11.20.20:496][251]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2025.04.08-11.20.20:496][251]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2025.04.08-11.20.20:516][251]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2025.04.08-11.20.20:535][251]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2025.04.08-11.20.20:537][251]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2025.04.08-11.20.20:537][251]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2025.04.08-11.20.20:537][251]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2025.04.08-11.20.20:537][251]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2025.04.08-11.20.20:537][251]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2025.04.08-11.20.20:549][251]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2025.04.08-11.20.20:549][251]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2025.04.08-11.20.20:554][251]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2025.04.08-11.20.20:567][251]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2025.04.08-11.20.20:578][251]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2025.04.08-11.20.20:578][251]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2025.04.08-11.20.20:578][251]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2025.04.08-11.20.20:642][251]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2025.04.08-11.20.20:655][251]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2025.04.08-11.20.20:655][251]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2025.04.08-11.20.20:671][251]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2025.04.08-11.20.20:709][251]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2025.04.08-11.20.20:710][251]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2025.04.08-11.20.20:710][251]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2025.04.08-11.20.20:710][251]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2025.04.08-11.20.20:710][251]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2025.04.08-11.20.20:725][251]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2025.04.08-11.20.20:740][251]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2025.04.08-11.20.20:755][251]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2025.04.08-11.20.20:755][251]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2025.04.08-11.20.20:755][251]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2025.04.08-11.20.20:766][251]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2025.04.08-11.20.21:727][251]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2025.04.08-11.20.21:747][251]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2025.04.08-11.20.21:747][251]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2025.04.08-11.20.21:771][251]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2025.04.08-11.20.21:771][251]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2025.04.08-11.20.21:789][251]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2025.04.08-11.20.21:828][251]MemoryProfiler: Shutdown
[2025.04.08-11.20.21:834][251]NetworkingProfiler: Shutdown
[2025.04.08-11.20.21:834][251]LoadingProfiler: Shutdown
[2025.04.08-11.20.21:835][251]TimingProfiler: Shutdown
[2025.04.08-11.20.21:847][251]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2025.04.08-11.20.21:929][251]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2025.04.08-11.20.21:929][251]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2025.04.08-11.20.21:940][251]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2025.04.08-11.20.21:949][251]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2025.04.08-11.20.21:976][251]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2025.04.08-11.20.21:980][251]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2025.04.08-11.20.21:991][251]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2025.04.08-11.20.21:991][251]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2025.04.08-11.20.22:007][251]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2025.04.08-11.20.22:017][251]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2025.04.08-11.20.22:027][251]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2025.04.08-11.20.22:035][251]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2025.04.08-11.20.22:048][251]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2025.04.08-11.20.22:057][251]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2025.04.08-11.20.22:069][251]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2025.04.08-11.20.22:081][251]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2025.04.08-11.20.22:094][251]LogModuleManager: Shutting down and abandoning module Layers (793)
[2025.04.08-11.20.22:095][251]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2025.04.08-11.20.22:095][251]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2025.04.08-11.20.22:095][251]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2025.04.08-11.20.22:095][251]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2025.04.08-11.20.22:115][251]LogModuleManager: Shutting down and abandoning module Persona (783)
[2025.04.08-11.20.22:185][251]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2025.04.08-11.20.22:185][251]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2025.04.08-11.20.22:198][251]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2025.04.08-11.20.22:240][251]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2025.04.08-11.20.22:240][251]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2025.04.08-11.20.22:240][251]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2025.04.08-11.20.22:240][251]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2025.04.08-11.20.22:242][251]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2025.04.08-11.20.22:242][251]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2025.04.08-11.20.22:242][251]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2025.04.08-11.20.22:242][251]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2025.04.08-11.20.22:269][251]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2025.04.08-11.20.22:269][251]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2025.04.08-11.20.22:269][251]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2025.04.08-11.20.22:280][251]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2025.04.08-11.20.22:286][251]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2025.04.08-11.20.22:296][251]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2025.04.08-11.20.22:312][251]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2025.04.08-11.20.22:322][251]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2025.04.08-11.20.22:329][251]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2025.04.08-11.20.22:329][251]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2025.04.08-11.20.22:329][251]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2025.04.08-11.20.22:353][251]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2025.04.08-11.20.22:353][251]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2025.04.08-11.20.22:353][251]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2025.04.08-11.20.22:353][251]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2025.04.08-11.20.22:353][251]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2025.04.08-11.20.22:387][251]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2025.04.08-11.20.22:426][251]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2025.04.08-11.20.22:426][251]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2025.04.08-11.20.22:435][251]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2025.04.08-11.20.22:443][251]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2025.04.08-11.20.22:443][251]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2025.04.08-11.20.22:443][251]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2025.04.08-11.20.22:443][251]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2025.04.08-11.20.22:443][251]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2025.04.08-11.20.22:465][251]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2025.04.08-11.20.22:465][251]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2025.04.08-11.20.22:487][251]LogModuleManager: Shutting down and abandoning module SynthesisEditor (685)
[2025.04.08-11.20.22:487][251]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2025.04.08-11.20.22:487][251]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2025.04.08-11.20.22:487][251]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2025.04.08-11.20.22:505][251]LogModuleManager: Shutting down and abandoning module ResonanceAudio (677)
[2025.04.08-11.20.22:505][251]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (675)
[2025.04.08-11.20.22:519][251]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (673)
[2025.04.08-11.20.22:519][251]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (671)
[2025.04.08-11.20.22:519][251]LogModuleManager: Shutting down and abandoning module ModelingOperators (669)
[2025.04.08-11.20.22:531][251]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (667)
[2025.04.08-11.20.22:531][251]LogModuleManager: Shutting down and abandoning module ModelingComponents (665)
[2025.04.08-11.20.22:542][251]LogModuleManager: Shutting down and abandoning module GeometryFramework (664)
[2025.04.08-11.20.22:561][251]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (661)
[2025.04.08-11.20.22:561][251]LogModuleManager: Shutting down and abandoning module MeshModelingTools (659)
[2025.04.08-11.20.22:573][251]LogModuleManager: Shutting down and abandoning module InputDebugging (657)
[2025.04.08-11.20.22:574][251]LogModuleManager: Shutting down and abandoning module DynamicMesh (655)
[2025.04.08-11.20.22:585][251]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (653)
[2025.04.08-11.20.22:599][251]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2025.04.08-11.20.22:599][251]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (649)
[2025.04.08-11.20.22:599][251]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (647)
[2025.04.08-11.20.22:599][251]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (645)
[2025.04.08-11.20.22:599][251]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (643)
[2025.04.08-11.20.22:599][251]LogModuleManager: Shutting down and abandoning module SequencerScripting (641)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AudioCapture (639)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (638)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AssetTags (635)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (633)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (631)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AppleImageUtils (629)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AndroidPermission (627)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module TakeSequencer (625)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module TakeMovieScene (623)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (621)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (619)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module TemplateSequence (617)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AlembicImporter (615)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module AlembicLibrary (614)
[2025.04.08-11.20.22:607][251]LogModuleManager: Shutting down and abandoning module GeometryCache (613)
[2025.04.08-11.20.22:651][251]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (612)
[2025.04.08-11.20.22:651][251]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (607)
[2025.04.08-11.20.22:651][251]LogModuleManager: Shutting down and abandoning module ControlRigSpline (605)
[2025.04.08-11.20.22:673][251]LogModuleManager: Shutting down and abandoning module VariantManager (601)
[2025.04.08-11.20.22:719][251]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (600)
[2025.04.08-11.20.22:719][251]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (597)
[2025.04.08-11.20.22:755][251]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (595)
[2025.04.08-11.20.22:755][251]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (593)
[2025.04.08-11.20.22:772][251]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (591)
[2025.04.08-11.20.22:794][251]LogModuleManager: Shutting down and abandoning module InterchangeTests (589)
[2025.04.08-11.20.22:794][251]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (587)
[2025.04.08-11.20.22:804][251]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (585)
[2025.04.08-11.20.22:812][251]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (583)
[2025.04.08-11.20.22:820][251]LogModuleManager: Shutting down and abandoning module InterchangePipelines (581)
[2025.04.08-11.20.22:820][251]LogModuleManager: Shutting down and abandoning module InterchangeExport (579)
[2025.04.08-11.20.22:820][251]LogModuleManager: Shutting down and abandoning module InterchangeMessages (577)
[2025.04.08-11.20.22:820][251]LogModuleManager: Shutting down and abandoning module InterchangeImport (575)
[2025.04.08-11.20.22:834][251]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (573)
[2025.04.08-11.20.22:834][251]LogModuleManager: Shutting down and abandoning module InterchangeNodes (571)
[2025.04.08-11.20.22:834][251]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (569)
[2025.04.08-11.20.22:834][251]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (567)
[2025.04.08-11.20.22:834][251]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (565)
[2025.04.08-11.20.22:890][251]LogModuleManager: Shutting down and abandoning module InterchangeEditor (563)
[2025.04.08-11.20.22:890][251]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (561)
[2025.04.08-11.20.22:890][251]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (559)
[2025.04.08-11.20.22:910][251]LogModuleManager: Shutting down and abandoning module MediaPlate (557)
[2025.04.08-11.20.22:910][251]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (555)
[2025.04.08-11.20.22:910][251]LogModuleManager: Shutting down and abandoning module ImgMedia (553)
[2025.04.08-11.20.22:924][251]LogModuleManager: Shutting down and abandoning module MediaCompositing (551)
[2025.04.08-11.20.22:924][251]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (549)
[2025.04.08-11.20.22:924][251]LogModuleManager: Shutting down and abandoning module StylusInput (547)
[2025.04.08-11.20.22:924][251]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (545)
[2025.04.08-11.20.22:924][251]LogModuleManager: Shutting down and abandoning module PluginBrowser (543)
[2025.04.08-11.20.22:959][251]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (541)
[2025.04.08-11.20.22:959][251]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (539)
[2025.04.08-11.20.22:975][251]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (537)
[2025.04.08-11.20.22:980][251]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (535)
[2025.04.08-11.20.22:992][251]LogModuleManager: Shutting down and abandoning module GLTFImporter (533)
[2025.04.08-11.20.22:999][251]LogModuleManager: Shutting down and abandoning module GLTFCore (531)
[2025.04.08-11.20.22:999][251]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (529)
[2025.04.08-11.20.22:999][251]LogModuleManager: Shutting down and abandoning module EditorDebugTools (527)
[2025.04.08-11.20.23:005][251]LogModuleManager: Shutting down and abandoning module CurveEditorTools (525)
[2025.04.08-11.20.23:013][251]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (523)
[2025.04.08-11.20.23:013][251]LogModuleManager: Shutting down and abandoning module CryptoKeys (521)
[2025.04.08-11.20.23:013][251]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (519)
[2025.04.08-11.20.23:013][251]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (517)
[2025.04.08-11.20.23:020][251]LogModuleManager: Shutting down and abandoning module UVEditorTools (515)
[2025.04.08-11.20.23:039][251]LogModuleManager: Shutting down and abandoning module UVEditor (513)
[2025.04.08-11.20.23:053][251]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (511)
[2025.04.08-11.20.23:053][251]LogOpenImageDenoise: OIDN shutting down
[2025.04.08-11.20.23:053][251]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (509)
[2025.04.08-11.20.23:062][251]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (507)
[2025.04.08-11.20.23:120][251]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (505)
[2025.04.08-11.20.23:127][251]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (503)
[2025.04.08-11.20.23:142][251]LogModuleManager: Shutting down and abandoning module MeshLODToolset (501)
[2025.04.08-11.20.23:143][251]LogModuleManager: Shutting down and abandoning module Iris (499)
[2025.04.08-11.20.23:143][251]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (497)
[2025.04.08-11.20.23:154][251]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (495)
[2025.04.08-11.20.23:161][251]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (493)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (491)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (489)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (488)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (486)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (483)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module DataflowNodes (481)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module DataflowEditor (479)
[2025.04.08-11.20.23:167][251]LogModuleManager: Shutting down and abandoning module ChaosNiagara (477)
[2025.04.08-11.20.23:177][251]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (475)
[2025.04.08-11.20.23:177][251]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (473)
[2025.04.08-11.20.23:177][251]LogModuleManager: Shutting down and abandoning module FractureEditor (471)
