Log file open, 04/18/25 16:21:46
[2025.04.18-15.28.33:761][638]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SettingsBar2CAAC0BD482E574FD09D34B6567AB97D.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/SettingsBar.uasset'
[2025.04.18-15.28.33:768][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 292 ms)
[2025.04.18-15.28.33:797][639]AssetCheck: New page: Asset Save: multiple assets
[2025.04.18-15.28.33:797][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/4UI/Button.Button
[2025.04.18-15.28.33:797][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/4UI/ButtonPressed.ButtonPressed
[2025.04.18-15.28.33:797][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/4UI/ButtonHovered.ButtonHovered
[2025.04.18-15.28.33:797][639]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/4UI/SettingsBar.SettingsBar
[2025.04.18-15.31.33:938][175]BlueprintLog: New page: Compile WBP_Paused
[2025.04.18-15.31.33:993][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2025.04.18-15.31.34:569][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.18-15.31.34:636][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Paused" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Paused.uasset" SILENT=true
[2025.04.18-15.31.35:139][224]LogSavePackage: Moving output files for package: /Game/UI/WBP_Paused
[2025.04.18-15.31.35:140][224]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_PausedC05F4AD64CBB816D8FA36296EA48443C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Paused.uasset'
[2025.04.18-15.31.35:147][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 578 ms (total: 870 ms)
[2025.04.18-15.31.35:156][224]AssetCheck: New page: Asset Save: WBP_Paused
[2025.04.18-15.31.35:156][224]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Paused.WBP_Paused
[2025.04.18-15.33.05:296][973]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2025.04.18-15.33.05:296][973]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2025.04.18-15.33.06:942][148]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.18-15.33.06:943][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.33.06:954][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.33.07:410][148]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.33.07:410][148]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.36.35:942][614]LogInterchangeEngine: [Pending] Importing
[2025.04.18-15.36.35:950][614]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.36.35:952][614]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Lower/HairDown/Blonde.Blonde (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.18-15.36.35:986][614]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.36.36:005][615]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.36.38:723][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2025.04.18-15.36.39:692][627]LogSlate: Window 'Save Content' being destroyed
[2025.04.18-15.36.39:700][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.18-15.36.39:768][627]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Lower/HairDown/Blonde
[2025.04.18-15.36.39:768][627]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blonde585F381345D4BA95F53378ADE7177AE1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/HairDown/Blonde.uasset'
[2025.04.18-15.36.39:784][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 954 ms)
[2025.04.18-15.36.39:792][627]AssetCheck: New page: Asset Save: Blonde
[2025.04.18-15.36.39:792][627]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Lower/HairDown/Blonde.Blonde
[2025.04.18-15.36.40:449][686]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/Customers/Hair_Lower/HairDown/Blonde.Blonde
[2025.04.18-15.36.41:141][686]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.18-15.36.46:934][925]LogViewport: Scene viewport resized to 846x358, mode Windowed.
[2025.04.18-15.37.14:070][957]LogSlate: Window 'Blonde' being destroyed
[2025.04.18-15.37.14:076][957]LogSlate: Window 'Blonde' being destroyed
[2025.04.18-15.44.09:577][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.18-15.44.09:606][105]PIE: New page: PIE session: L_Main (18 Apr 2025, 17:44:09)
[2025.04.18-15.44.09:609][105]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.18-15.44.09:609][105]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.18-15.44.09:621][105]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.18-15.44.09:622][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001385s)
[2025.04.18-15.44.09:627][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001440s)
[2025.04.18-15.44.09:632][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.44.09:632][105]LogAIModule: Creating AISystem for world L_Main
[2025.04.18-15.44.09:632][105]LogPlayLevel: PIE: World Init took: (0.005659s)
[2025.04.18-15.44.09:706][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2025.04.18-15.44.09:710][105]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.18-15.44.09:710][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.18-15.44.09:710][105]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.18-15.44.09:711][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.18-15.44.09:711][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.18-15.44.09:711][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.18-15.44.09:713][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.18-15.44.09:740][105]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.18-15.44.09:740][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.18-15.44.09:740][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.18-15.44.09:740][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.18-15.44.09:741][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.18-15.44.09:741][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.18-15.44.09:742][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.18-15.44.09:742][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.18-15.44.09:742][105]LogInit: FAudioDevice initialized.
[2025.04.18-15.44.09:742][105]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.18-15.44.09:745][105]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.18-15.44.09:746][105]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.18-16.44.09
[2025.04.18-15.44.09:746][105]LogWorld: Bringing up level for play took: 0.000511
[2025.04.18-15.44.09:748][105]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2025.04.18-15.44.09:825][105]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.18-15.44.09:832][105]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.18-15.44.09:832][105]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.18-15.44.09:832][105]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.18-15.44.09:833][105]PIE: Server logged in
[2025.04.18-15.44.09:833][105]PIE: Play in editor total start time 0.278 seconds.
[2025.04.18-15.44.11:200][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.44.11:200][208]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.18-15.44.11:200][208]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.44.11:200][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.44.11:203][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.18-15.44.11:214][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.44.11:271][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.18-15.44.11:272][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.18-15.44.11:274][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.18-15.44.11:276][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.44.11:331][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2025.04.18-15.44.11:368][209]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2025.04.18-15.45.07:041][937]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.18-15.45.07:048][937]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.18-15.45.07:055][938]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.18-15.45.10:541][353]LogContentBrowser: Attempting asset rename: NewFolder -> IconsNewGen
[2025.04.18-15.45.10:541][353]LogContentBrowser: End creating deferred item NewFolder
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2025.04.18-15.46.59:650][160]LogInterchangeEngine: [Pending] Importing -  (7)
[2025.04.18-15.46.59:651][160]LogInterchangeEngine: [Pending] Importing -  (8)
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:654][160]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:660][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Pizza.I_Pizza (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:662][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Fridge.I_Fridge (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:664][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Plates.I_Plates (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:666][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Freezer.I_Freezer (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:668][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Tray.I_Tray (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:669][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Bowl.I_Bowl (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:671][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Register.I_Register (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (6)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (7)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (6)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.18-15.46.59:672][161]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.18-15.46.59:676][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.46.59:766][161]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.18-15.46.59:982][161]LogTexture: Display: Building textures: /Game/Images/IconsNewGen/I_Toastie.I_Toastie (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2025.04.18-15.47.00:070][161]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.47.00:119][162]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.47.07:780][351]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.18-15.47.07:781][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.47.07:792][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.47.08:265][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.47.08:265][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.47.45:121][498]LogSlate: Window 'WBP_Canteen' being destroyed
[2025.04.18-15.49.28:328][ 55]LogSlate: Took 0.000417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: ================================================
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 12 distinct outputs (75.00%)
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.18-15.49.28:624][ 64]LogShaderCompilers: Display: ================================================
[2025.04.18-15.50.14:053][ 79]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.18-15.50.14:211][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2025.04.18-15.50.20:523][796]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/PickUps/WBP_PickUpToTray.WBP_PickUpToTray
[2025.04.18-15.50.20:523][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.50.20:534][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.50.20:938][796]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.50.20:938][796]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.50.32:998][167]LogSlate: Window 'Color Picker' being destroyed
[2025.04.18-15.50.46:559][704]BlueprintLog: New page: Compile WBP_PickUpToTray
[2025.04.18-15.50.46:749][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2025.04.18-15.50.55:449][679]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.18-15.50.55:562][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2025.04.18-15.51.50:381][598]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.18-15.51.50:381][598]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
