Log file open, 04/20/25 18:03:36
Health 0.5 Happyness
[2025.04.20-17.03.48:613][795]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:618][796]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:622][797]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:626][798]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:631][799]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:636][800]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:640][801]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:644][802]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:650][803]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:655][804]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:659][805]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:663][806]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:668][807]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:672][808]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:676][809]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:683][810]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:689][811]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:693][812]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:698][813]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:702][814]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:706][815]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:710][816]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:715][817]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:719][818]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:725][819]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:730][820]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:735][821]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:739][822]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:743][823]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:747][824]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:751][825]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:756][826]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:762][827]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:766][828]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:773][829]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:777][830]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:781][831]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:785][832]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:790][833]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:795][834]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:800][835]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:806][836]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:810][837]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:814][838]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:820][839]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:823][840]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:827][841]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:834][842]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:839][843]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:843][844]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:846][845]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:851][846]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:856][847]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:859][848]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:864][849]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:871][850]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:876][851]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:881][852]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:884][853]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:888][854]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:893][855]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:897][856]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:902][857]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:907][858]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:911][859]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:915][860]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:920][861]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:925][862]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:929][863]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:935][864]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:939][865]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:943][866]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:947][867]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:951][868]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:956][869]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:960][870]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:965][871]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:969][872]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:974][873]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:978][874]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:983][875]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:989][876]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:992][877]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.48:998][878]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:003][879]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:008][880]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:012][881]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:016][882]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:020][883]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:025][884]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:029][885]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:033][886]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:038][887]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:043][888]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:048][889]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:052][890]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:056][891]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:062][892]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:070][893]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:075][894]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:080][895]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:084][896]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:088][897]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:091][898]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:096][899]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:100][900]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:106][901]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:110][902]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:114][903]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:118][904]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:123][905]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:129][906]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:133][907]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:138][908]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:144][909]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:148][910]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:151][911]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:156][912]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:160][913]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:165][914]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:169][915]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:174][916]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:178][917]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:182][918]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:187][919]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:191][920]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:196][921]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:200][922]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:206][923]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:210][924]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:214][925]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:220][926]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:224][927]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:228][928]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:234][929]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:239][930]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:242][931]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:247][932]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:253][933]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:258][934]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:260][935]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:265][936]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:269][937]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:275][938]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:279][939]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:283][940]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:288][941]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:293][942]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:297][943]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:301][944]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:306][945]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:312][946]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:317][947]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:321][948]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:325][949]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:328][950]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:333][951]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:338][952]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:344][953]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:348][954]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:354][955]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:357][956]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:361][957]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:366][958]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:370][959]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:375][960]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:379][961]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:384][962]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:389][963]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:393][964]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.20-17.03.49:413][965]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.20-17.03.55:780][278]LogSlate: Window 'KMH_again_ButNoT (64-bit Development PCD3D_SM6) ' being destroyed
[2025.04.20-17.03.55:781][278]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.20-17.03.55:795][278]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.20-17.03.55:797][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-17.03.55:797][278]LogEngine: All Windows Closed
[2025.04.20-17.03.55:797][278]LogWindows: FPlatformMisc::RequestExit(0)
[2025.04.20-17.03.55:797][278]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2025.04.20-17.03.55:797][278]LogCore: Engine exit requested (reason: Win RequestExit)
[2025.04.20-17.03.55:801][279]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2025.04.20-17.03.55:801][279]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2025.04.20-17.03.55:801][279]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2025.04.20-17.03.55:801][279]LogInit: Display: PreExit Game.
[2025.04.20-17.03.55:814][279]LogWorld: BeginTearingDown for /Game/Maps/L_Main
[2025.04.20-17.03.55:814][279]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.20-17.03.55:814][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-17.03.56:370][279]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2025.04.20-17.03.56:370][279]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2025.04.20-17.03.56:370][279]LogAudio: Display: Audio Device unregistered from world 'L_Main'.
[2025.04.20-17.03.56:401][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.20-17.03.56:402][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.20-17.03.56:406][279]LogAudio: Display: Audio Device Manager Shutdown
[2025.04.20-17.03.56:411][279]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2025.04.20-17.03.56:411][279]LogExit: Preparing to exit.
[2025.04.20-17.03.56:418][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-17.03.56:425][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2025.04.20-17.03.56:504][279]LogMoviePlayer: Shutting down movie player
[2025.04.20-17.03.56:843][279]LogExit: Game engine shut down
[2025.04.20-17.03.56:851][279]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2025.04.20-17.03.56:906][279]LogExit: Object subsystem successfully closed.
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: ================================================
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.20-17.03.56:909][279]LogShaderCompilers: Display: ================================================
[2025.04.20-17.03.56:959][279]LogShaderCompilers: Display: Shaders left to compile 0
[2025.04.20-17.03.56:963][279]LogVirtualization: UE::Virtualization was shutdown
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (603)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module SequenceRecorder (601)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module AutomationController (599)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module AutomationWorker (597)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module Voice (595)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module AIModule (593)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module GameplayDebugger (592)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module AITestSuite (590)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module NavigationSystem (588)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (577)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (575)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module WebMMedia (573)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (571)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (569)
[2025.04.20-17.03.56:969][279]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (567)
[2025.04.20-17.03.56:970][279]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2025.04.20-17.03.56:970][279]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
