Log file open, 04/21/25 14:22:02
[2025.04.21-15.09.36:688][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-15.09.36:688][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-15.09.36:688][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-15.09.36:688][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2025.04.21-15.09.36:688][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2025.04.21-15.09.36:691][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2025.04.21-15.09.36:691][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2025.04.21-15.09.36:691][549]LogInit: FAudioDevice initialized.
[2025.04.21-15.09.36:691][549]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Main'.
[2025.04.21-15.09.36:696][549]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-15.09.36:697][549]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-16.09.36
[2025.04.21-15.09.36:697][549]LogWorld: Bringing up level for play took: 0.000467
[2025.04.21-15.09.36:699][549]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2025.04.21-15.09.36:708][549]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-15.09.36:708][549]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_0
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-15.09.36:709][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-15.09.36:709][549]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_1
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-15.09.36:709][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-15.09.36:709][549]LogScript: Warning: Accessed None trying to read property HUD_Reference
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0018
[2025.04.21-15.09.36:709][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.36:709][549]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:002D
[2025.04.21-15.09.36:709][549]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.36:709][549]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0042
[2025.04.21-15.09.36:709][549]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.36:709][549]LogScript: Warning: Attempted to assign to None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0057
[2025.04.21-15.09.36:709][549]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.36:709][549]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-15.09.36:709][549]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-15.09.36:709][549]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-15.09.36:709][549]PIE: Server logged in
[2025.04.21-15.09.36:710][549]PIE: Play in editor total start time 0.127 seconds.
[2025.04.21-15.09.37:424][618]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-15.09.37:426][618]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-15.09.37:426][618]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] VALID HUD IN PLAYER TO GAME
[2025.04.21-15.09.44:264][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.09.44:264][305]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.09.44:264][305]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.09.44:264][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.09.44:267][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-15.09.44:279][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.09.44:341][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.09.44:342][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.21-15.09.44:344][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.21-15.09.44:351][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2025.04.21-15.09.44:563][306]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2025.04.21-15.09.47:938][502]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.09.47:958][502]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.09.49:881][675]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.21-15.09.49:888][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.21-15.09.49:888][675]PIE: New page: PIE session: L_Main (21 Apr 2025, 17:09:49)
[2025.04.21-15.09.49:888][675]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.09.49:889][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2025.04.21-15.09.49:889][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001811s)
[2025.04.21-15.09.49:889][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.09.49:890][675]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-15.09.49:890][675]LogPlayLevel: PIE: World Init took: (0.000881s)
[2025.04.21-15.09.49:960][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2025.04.21-15.09.49:964][675]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-15.09.49:964][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-15.09.49:964][675]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-15.09.49:964][675]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-15.09.49:964][675]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-15.09.49:964][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-15.09.49:967][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-15.09.49:988][675]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-15.09.49:988][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-15.09.49:988][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-15.09.49:988][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-15.09.49:989][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2025.04.21-15.09.49:989][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.04.21-15.09.49:992][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2025.04.21-15.09.49:992][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2025.04.21-15.09.49:992][675]LogInit: FAudioDevice initialized.
[2025.04.21-15.09.49:992][675]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Main'.
[2025.04.21-15.09.49:997][675]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-15.09.49:997][675]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-16.09.49
[2025.04.21-15.09.49:998][675]LogWorld: Bringing up level for play took: 0.000478
[2025.04.21-15.09.50:000][675]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2025.04.21-15.09.50:008][675]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-15.09.50:008][675]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_0
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-15.09.50:008][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-15.09.50:008][675]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_1
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-15.09.50:009][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-15.09.50:009][675]LogScript: Warning: Accessed None trying to read property HUD_Reference
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0018
[2025.04.21-15.09.50:009][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.50:009][675]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:002D
[2025.04.21-15.09.50:009][675]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.50:009][675]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0042
[2025.04.21-15.09.50:009][675]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.50:009][675]LogScript: Warning: Attempted to assign to None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0057
[2025.04.21-15.09.50:009][675]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.50:009][675]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-15.09.50:009][675]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-15.09.50:009][675]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-15.09.50:009][675]PIE: Server logged in
[2025.04.21-15.09.50:011][675]PIE: Play in editor total start time 0.124 seconds.
[2025.04.21-15.09.52:097][887]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-15.09.52:098][887]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-15.09.52:098][887]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] VALID HUD IN PLAYER TO GAME
[2025.04.21-15.09.55:364][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.09.55:364][208]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.09.55:364][208]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.09.55:364][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.09.55:367][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-15.09.55:378][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.09.55:439][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.09.55:441][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.21-15.09.55:443][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.21-15.09.55:454][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2025.04.21-15.09.55:652][209]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2025.04.21-15.09.57:014][298]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.09.57:042][298]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.09.57:964][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.21-15.09.57:972][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.21-15.09.57:972][367]PIE: New page: PIE session: L_Main (21 Apr 2025, 17:09:57)
[2025.04.21-15.09.57:972][367]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.09.57:975][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002569s)
[2025.04.21-15.09.57:975][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.002610s)
[2025.04.21-15.09.57:975][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.09.57:976][367]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-15.09.57:976][367]LogPlayLevel: PIE: World Init took: (0.001134s)
[2025.04.21-15.09.58:042][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2025.04.21-15.09.58:046][367]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-15.09.58:047][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-15.09.58:047][367]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-15.09.58:047][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-15.09.58:047][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-15.09.58:047][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-15.09.58:049][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-15.09.58:070][367]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-15.09.58:070][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-15.09.58:070][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-15.09.58:070][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-15.09.58:071][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2025.04.21-15.09.58:071][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2025.04.21-15.09.58:072][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2025.04.21-15.09.58:072][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2025.04.21-15.09.58:072][367]LogInit: FAudioDevice initialized.
[2025.04.21-15.09.58:072][367]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_Main'.
[2025.04.21-15.09.58:078][367]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-15.09.58:079][367]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-16.09.58
[2025.04.21-15.09.58:079][367]LogWorld: Bringing up level for play took: 0.000478
[2025.04.21-15.09.58:081][367]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2025.04.21-15.09.58:089][367]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-15.09.58:089][367]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_0
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-15.09.58:089][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-15.09.58:089][367]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_1
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-15.09.58:089][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-15.09.58:089][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.58:089][367]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.58:089][367]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.58:089][367]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.09.58:089][367]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-15.09.58:089][367]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-15.09.58:089][367]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-15.09.58:089][367]PIE: Server logged in
[2025.04.21-15.09.58:091][367]PIE: Play in editor total start time 0.119 seconds.
[2025.04.21-15.09.58:545][406]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-15.09.58:546][406]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-15.09.58:546][406]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] VALID HUD IN PLAYER TO GAME
[2025.04.21-15.10.01:784][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.10.01:784][716]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.10.01:784][716]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.10.01:784][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.10.01:790][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-15.10.01:801][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.10.01:869][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.10.01:869][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2025.04.21-15.10.01:871][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2025.04.21-15.10.01:882][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2025.04.21-15.10.02:082][717]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2025.04.21-15.10.04:950][921]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.10.04:970][921]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.14.45:966][606]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-15.14.46:140][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2025.04.21-15.14.47:277][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.21-15.14.47:285][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.21-15.14.47:285][691]PIE: New page: PIE session: L_Main (21 Apr 2025, 17:14:47)
[2025.04.21-15.14.47:285][691]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.14.47:288][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001776s)
[2025.04.21-15.14.47:288][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001805s)
[2025.04.21-15.14.47:288][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.14.47:288][691]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-15.14.47:288][691]LogPlayLevel: PIE: World Init took: (0.000755s)
[2025.04.21-15.14.47:366][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2025.04.21-15.14.47:371][691]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-15.14.47:372][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-15.14.47:372][691]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-15.14.47:373][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-15.14.47:373][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-15.14.47:373][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-15.14.47:377][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-15.14.47:402][691]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-15.14.47:403][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-15.14.47:403][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-15.14.47:403][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-15.14.47:405][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
