Log file open, 04/13/25 14:54:16
[2025.04.13-16.10.05:681][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001260s)
[2025.04.13-16.10.05:681][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-16.10.05:681][944]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-16.10.05:683][944]LogPlayLevel: PIE: World Init took: (0.000774s)
[2025.04.13-16.10.05:768][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2025.04.13-16.10.05:772][944]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-16.10.05:772][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-16.10.05:772][944]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-16.10.05:773][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-16.10.05:773][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-16.10.05:773][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-16.10.05:789][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-16.10.05:814][944]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-16.10.05:815][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-16.10.05:815][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-16.10.05:815][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-16.10.05:816][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2025.04.13-16.10.05:817][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2025.04.13-16.10.05:819][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2025.04.13-16.10.05:819][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2025.04.13-16.10.05:819][944]LogInit: FAudioDevice initialized.
[2025.04.13-16.10.05:819][944]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_Main'.
[2025.04.13-16.10.05:823][944]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-16.10.05:824][944]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-17.10.05
[2025.04.13-16.10.05:824][944]LogWorld: Bringing up level for play took: 0.000488
[2025.04.13-16.10.05:826][944]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2025.04.13-16.10.05:827][944]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-16.10.05:828][944]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-16.10.05:829][944]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-16.10.05:829][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-16.10.05:829][944]PIE: Server logged in
[2025.04.13-16.10.05:831][944]PIE: Play in editor total start time 0.151 seconds.
[2025.04.13-16.10.06:820][ 30]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-16.10.06:820][ 30]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-16.10.06:820][ 30]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-16.10.06:820][ 30]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.10.08:262][166]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.13-16.10.09:286][244]LogBlueprintUserMessages: [WBP_PickUpToTray] Everything requested was added to tray
[2025.04.13-16.10.12:942][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.10.12:942][593]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.10.12:942][593]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-16.10.12:942][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.10.12:945][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-16.10.12:958][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.10.13:042][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.10.13:042][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2025.04.13-16.10.13:045][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2025.04.13-16.10.13:069][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2025.04.13-16.10.13:428][594]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2025.04.13-16.10.16:813][820]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-16.10.16:829][820]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-16.11.34:461][685]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-16.11.35:389][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2025.04.13-16.13.20:303][117]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-16.13.20:452][117]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2025.04.13-16.13.20:919][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.13.21:024][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.13-16.13.21:055][145]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.13-16.13.21:056][145]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_CanteenAA4A632143F4F6B5AF7E26B03D2B0C27.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.13-16.13.21:084][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 4.63 sec)
[2025.04.13-16.13.21:101][145]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.04.13-16.13.21:101][145]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.13-16.15.01:695][283]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-16.15.01:862][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2025.04.13-16.15.02:227][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.15.02:304][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-16.15.02:340][303]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-16.15.02:340][303]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode76CEE38340CF3CFA29CA87BADE471926.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-16.15.02:354][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.76 sec)
[2025.04.13-16.15.02:367][303]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.13-16.15.02:368][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-16.15.26:358][629]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-16.15.26:509][629]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2025.04.13-16.15.26:831][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.15.26:904][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.13-16.15.26:928][639]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.13-16.15.26:929][639]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen97C4C1474547B680143FD4BC045A6A31.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.13-16.15.26:944][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 4.87 sec)
[2025.04.13-16.15.26:960][639]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.04.13-16.15.26:961][639]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.13-16.17.21:128][943]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-16.17.21:314][943]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2025.04.13-16.17.21:685][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.17.21:752][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-16.17.21:800][961]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-16.17.21:801][961]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode474573FF41E12B6D7F0265B2BF4670C6.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-16.17.21:820][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 5.01 sec)
[2025.04.13-16.17.21:841][961]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.13-16.17.21:841][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-16.18.09:505][879]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.13-16.18.10:382][879]LogUObjectHash: Compacting FUObjectHashTables data took  10.26ms
[2025.04.13-16.18.10:558][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.18.10:634][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.13-16.18.10:657][880]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.13-16.18.10:657][880]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner4B04B9FA49ACABE86AFB648F2D4B7E29.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.13-16.18.10:674][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.12 sec)
[2025.04.13-16.18.10:689][880]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.13-16.18.10:689][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.13-16.18.39:717][882]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-16.18.39:900][882]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2025.04.13-16.18.40:658][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.18.40:735][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-16.18.40:774][885]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-16.18.40:775][885]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode60629C3E4835D2BDFB81EFA59E83FBE8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-16.18.40:788][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 5.25 sec)
[2025.04.13-16.18.40:802][885]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.13-16.18.40:802][885]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-16.18.42:437][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-16.18.42:445][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-16.18.42:445][ 28]PIE: New page: PIE session: L_Main (13 Apr 2025, 18:18:42)
[2025.04.13-16.18.42:445][ 28]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.18.42:446][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001370s)
[2025.04.13-16.18.42:446][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001408s)
[2025.04.13-16.18.42:447][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-16.18.42:447][ 28]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-16.18.42:447][ 28]LogPlayLevel: PIE: World Init took: (0.000813s)
[2025.04.13-16.18.42:533][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2025.04.13-16.18.42:538][ 28]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-16.18.42:538][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-16.18.42:538][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-16.18.42:539][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-16.18.42:539][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-16.18.42:539][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-16.18.42:543][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-16.18.42:568][ 28]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-16.18.42:569][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-16.18.42:569][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-16.18.42:569][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-16.18.42:570][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2025.04.13-16.18.42:570][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2025.04.13-16.18.42:572][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2025.04.13-16.18.42:572][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2025.04.13-16.18.42:572][ 28]LogInit: FAudioDevice initialized.
[2025.04.13-16.18.42:572][ 28]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_Main'.
[2025.04.13-16.18.42:577][ 28]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-16.18.42:577][ 28]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-17.18.42
[2025.04.13-16.18.42:577][ 28]LogWorld: Bringing up level for play took: 0.000471
[2025.04.13-16.18.42:580][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2025.04.13-16.18.42:581][ 28]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-16.18.42:583][ 28]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-16.18.42:583][ 28]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-16.18.42:583][ 28]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-16.18.42:584][ 28]PIE: Server logged in
[2025.04.13-16.18.42:585][ 28]PIE: Play in editor total start time 0.14 seconds.
[2025.04.13-16.18.43:470][105]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-16.18.43:470][105]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-16.18.43:470][105]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-16.18.43:470][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.18.46:315][382]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.13-16.18.48:055][555]LogBlueprintUserMessages: [BP_TrayInventory_C_1] The Tray BeginPlay
[2025.04.13-16.18.48:663][611]LogScript: Warning: Attempted to access BPC_Customer_C_1 via property KidRef, but BPC_Customer_C_1 is not valid (pending kill or garbage)
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:GetKidLook:0023
[2025.04.13-16.18.48:663][611]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Customer_C_1 via property KidRef, but BPC_Customer_C_1 is not valid (pending kill or garbage)". Node:  Generate Look Graph:  GetKidLook Function:  Get Kid Look Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.18.49:925][731]LogBlueprintUserMessages: [BP_TrayInventory_C_2] The Tray BeginPlay
[2025.04.13-16.18.51:017][835]LogBlueprintUserMessages: [BP_TrayInventory_C_3] The Tray BeginPlay
[2025.04.13-16.18.52:309][942]LogScript: Warning: Attempted to access BPC_Customer_C_3 via property KidRef, but BPC_Customer_C_3 is not valid (pending kill or garbage)
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:GetKidLook:0023
[2025.04.13-16.18.52:309][942]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Customer_C_3 via property KidRef, but BPC_Customer_C_3 is not valid (pending kill or garbage)". Node:  Generate Look Graph:  GetKidLook Function:  Get Kid Look Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.18.54:478][147]LogBlueprintUserMessages: [BP_TrayInventory_C_4] The Tray BeginPlay
[2025.04.13-16.18.57:188][405]LogBlueprintUserMessages: [WBP_PickUpToTray] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.04.13-16.18.57:616][445]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.04.13-16.18.58:427][521]LogBlueprintUserMessages: [BP_TrayInventory_C_5] The Tray BeginPlay
[2025.04.13-16.18.59:069][581]LogScript: Warning: Attempted to access BPC_Customer_C_5 via property KidRef, but BPC_Customer_C_5 is not valid (pending kill or garbage)
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:GetKidLook:0023
[2025.04.13-16.18.59:069][581]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Customer_C_5 via property KidRef, but BPC_Customer_C_5 is not valid (pending kill or garbage)". Node:  Generate Look Graph:  GetKidLook Function:  Get Kid Look Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.19.07:267][376]LogBlueprintUserMessages: [BP_TrayInventory_C_6] The Tray BeginPlay
[2025.04.13-16.19.08:451][486]LogBlueprintUserMessages: [BP_TrayInventory_C_7] The Tray BeginPlay
[2025.04.13-16.19.09:013][538]LogScript: Warning: Attempted to access BPC_Customer_C_7 via property KidRef, but BPC_Customer_C_7 is not valid (pending kill or garbage)
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:GetKidLook:0023
[2025.04.13-16.19.09:013][538]PIE: Error: Blueprint Runtime Error: "Attempted to access BPC_Customer_C_7 via property KidRef, but BPC_Customer_C_7 is not valid (pending kill or garbage)". Node:  Generate Look Graph:  GetKidLook Function:  Get Kid Look Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.19.09:639][599]LogBlueprintUserMessages: [BP_TrayInventory_C_8] The Tray BeginPlay
[2025.04.13-16.19.14:831][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.19.14:831][ 87]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.19.14:831][ 87]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-16.19.14:831][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.19.14:838][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-16.19.14:852][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.19.14:937][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-16.19.14:938][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2025.04.13-16.19.14:941][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2025.04.13-16.19.14:947][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.19.14:953][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2025.04.13-16.19.15:144][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2025.04.13-16.19.17:847][299]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-16.19.17:860][299]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-16.20.15:309][237]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-16.20.15:469][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2025.04.13-16.20.15:972][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.20.16:035][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-16.20.16:084][239]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-16.20.16:085][239]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode14DE72624F5DB76BFCB25CA7F9B6E8F8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-16.20.16:100][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 5.38 sec)
[2025.04.13-16.20.16:116][239]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.13-16.20.16:116][239]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-16.20.52:165][911]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-16.20.52:336][911]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2025.04.13-16.20.53:432][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-16.20.53:440][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-16.20.53:440][984]PIE: New page: PIE session: L_Main (13 Apr 2025, 18:20:53)
