Log file open, 04/13/25 14:54:16
[2025.04.13-14.48.08:875][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.13-14.48.08:875][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto1.uasset" SILENT=false AUTOSAVING=true
[2025.04.13-14.48.08:883][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto1
[2025.04.13-14.48.08:884][ 87]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto1D114120D41E9CC7C17E663B829EA566B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto1.uasset'
[2025.04.13-14.48.08:900][ 87]LogFileHelpers: Auto-saving content packages took 0.454
[2025.04.13-14.50.12:113][464]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-14.50.12:284][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2025.04.13-14.50.21:676][422]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-14.50.21:800][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2025.04.13-14.52.25:450][762]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-14.52.25:591][762]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2025.04.13-14.52.25:891][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-14.52.25:971][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.13-14.52.26:010][782]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.13-14.52.26:011][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen6E43E05A428991F1B3CD7280B56F9593.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.13-14.52.26:030][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 650 ms)
[2025.04.13-14.52.26:044][782]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.04.13-14.52.26:044][782]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.13-14.52.32:416][508]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-14.52.32:588][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2025.04.13-14.53.11:599][763]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-14.53.11:739][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2025.04.13-14.53.56:386][836]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-14.53.56:386][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.55.41:115][928]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.55.41:115][928]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.56.01:647][ 61]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.56.01:647][ 61]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.56.47:936][949]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.397 and deleted 0 files with total size 0 MiB. Scanned 3832 files in 3819 folders with total size 331 MiB.
[2025.04.13-14.57.38:321][536]BlueprintLog: New page: Compile WBP_Kid
[2025.04.13-14.57.38:472][536]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2025.04.13-14.58.08:975][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2025.04.13-14.58.08:985][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2025.04.13-14.58.08:988][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Main_Auto2
[2025.04.13-14.58.08:989][ 84]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main_Auto22C1D684C4A90EC17EC22178932A6E962.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto2.umap'
[2025.04.13-14.58.09:007][ 84]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.112
[2025.04.13-14.58.09:008][ 84]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2025.04.13-14.58.09:008][ 84]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Customers/BP_CustomerSpawner] ([2] browsable assets)...
[2025.04.13-14.58.09:008][ 84]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Customers/BP_CustomerSpawner]
[2025.04.13-14.58.09:045][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Customers/BP_CustomerSpawner_Auto2
[2025.04.13-14.58.09:046][ 84]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner_Auto215C8EC3E46F220972B97509BA8B39A0C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Customers/BP_CustomerSpawner_Auto2.uasset'
[2025.04.13-14.58.09:055][ 84]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Customers/BPC_Customer] ([2] browsable assets)...
[2025.04.13-14.58.09:055][ 84]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Customers/BPC_Customer]
[2025.04.13-14.58.09:092][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto2
[2025.04.13-14.58.09:093][ 84]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer_Auto200D7954E4F049FCE98452A90D6527021.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto2.uasset'
[2025.04.13-14.58.09:206][ 84]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/GMB_2D_CanteenGameMode] ([2] browsable assets)...
[2025.04.13-14.58.09:206][ 84]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/GMB_2D_CanteenGameMode]
[2025.04.13-14.58.09:251][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto2
[2025.04.13-14.58.09:251][ 84]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode_Auto21CD7FBDC442E6C3A55A73799BFCFFB1A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto2.uasset'
[2025.04.13-14.58.09:252][ 84]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Kid] ([2] browsable assets)...
[2025.04.13-14.58.09:256][ 84]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid]
[2025.04.13-14.58.09:256][ 84]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.13-14.58.09:256][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto2.uasset" SILENT=false AUTOSAVING=true
[2025.04.13-14.58.09:274][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto2
[2025.04.13-14.58.09:274][ 84]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto21D7B2A394DC945A0F77A9480554D7FA4.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto2.uasset'
[2025.04.13-14.58.09:275][ 84]LogFileHelpers: Auto-saving content packages took 0.267
[2025.04.13-14.58.31:208][675]BlueprintLog: New page: Compile WBP_Kid
[2025.04.13-14.58.31:338][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2025.04.13-14.58.31:728][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-14.58.31:798][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset" SILENT=true
[2025.04.13-14.58.31:836][704]LogSavePackage: Moving output files for package: /Game/UI/WBP_Kid
[2025.04.13-14.58.31:837][704]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_KidCD9C81504D395F467BAAB8A3DAD57040.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset'
[2025.04.13-14.58.31:856][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 778 ms)
[2025.04.13-14.58.31:865][704]AssetCheck: New page: Asset Save: WBP_Kid
[2025.04.13-14.58.31:865][704]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.13-15.00.32:382][239]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-15.00.32:575][239]LogBlueprint: Warning: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] Generate Look  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2025.04.13-15.00.32:798][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2025.04.13-15.00.33:128][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-15.00.33:193][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-15.00.33:283][248]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-15.00.33:284][248]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeC3CF73974200B1329FD7199955CB41D3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-15.00.33:308][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 958 ms)
[2025.04.13-15.00.33:317][248]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.13-15.00.33:317][248]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-15.00.47:018][740]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-15.00.47:163][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2025.04.13-15.01.00:790][ 17]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.13-15.01.00:934][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2025.04.13-15.01.01:221][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-15.01.01:294][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-15.01.01:344][ 35]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-15.01.01:344][ 35]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode9E77DBA9470DFBF3D4EAFCAE41935053.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-15.01.01:356][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.09 sec)
[2025.04.13-15.01.01:368][ 35]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.13-15.01.01:368][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.13-15.02.49:081][934]BlueprintLog: New page: Compile WBP_Kid
[2025.04.13-15.02.49:226][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2025.04.13-15.03.53:766][483]BlueprintLog: New page: Compile WBP_Kid
[2025.04.13-15.03.53:929][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2025.04.13-15.03.54:329][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-15.03.54:400][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset" SILENT=true
[2025.04.13-15.03.54:422][512]LogSavePackage: Moving output files for package: /Game/UI/WBP_Kid
[2025.04.13-15.03.54:422][512]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid63E72E9643F7DCA6DB0ADDAA8182E724.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset'
[2025.04.13-15.03.54:433][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.19 sec)
[2025.04.13-15.03.54:448][512]AssetCheck: New page: Asset Save: WBP_Kid
[2025.04.13-15.03.54:448][512]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.13-15.03.57:381][815]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-15.03.57:381][815]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-15.04.00:631][141]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.13-15.04.00:768][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2025.04.13-15.04.04:104][430]LogDebuggerCommands: Repeating last play command: Standalone Game
[2025.04.13-15.04.04:280][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2025.04.13-15.04.05:806][430]LogSlate: Window 'Save Content' being destroyed
[2025.04.13-15.04.05:826][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-15.04.05:916][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2025.04.13-15.04.06:023][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2025.04.13-15.04.06:029][430]LogSavePackage: Moving output files for package: /Game/Maps/L_Main
[2025.04.13-15.04.06:030][430]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main8530AFF44E67E9F3D006F9953397D000.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap'
[2025.04.13-15.04.06:045][430]LogFileHelpers: Saving map 'L_Main' took 0.129
[2025.04.13-15.04.06:045][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.13-15.04.06:083][430]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.13-15.04.06:084][430]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawnerC5D466A84DFBB77CBCADB0BB99EA80D3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.13-15.04.06:090][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BPC_Customer" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset" SILENT=true
[2025.04.13-15.04.06:126][430]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BPC_Customer
[2025.04.13-15.04.06:127][430]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer8A2F5CDD4362B49284E1A191A5470E4A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset'
[2025.04.13-15.04.06:132][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.13-15.04.06:156][430]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.13-15.04.06:156][430]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen9F133D4849299EF51D3BE79D8C79FF8E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.13-15.04.06:168][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 1.53 sec)
[2025.04.13-15.04.06:219][431]AssetCheck: New page: Asset Save: multiple assets
[2025.04.13-15.04.06:220][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.13-15.04.06:220][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BPC_Customer.BPC_Customer
[2025.04.13-15.04.06:220][431]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.13-15.04.06:221][431]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Main.L_Main
[2025.04.13-15.04.14:383][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-15.04.14:530][265]PIE: New page: PIE session: L_Main (13 Apr 2025, 17:04:14)
[2025.04.13-15.04.14:691][265]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.13-15.04.14:731][265]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.13-15.04.14:732][265]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.04.14:873][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141421s)
[2025.04.13-15.04.14:891][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.158110s)
[2025.04.13-15.04.14:920][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-15.04.15:025][265]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-15.04.15:062][265]LogPlayLevel: PIE: World Init took: (0.170296s)
[2025.04.13-15.04.15:149][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2025.04.13-15.04.15:272][265]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.13-15.04.15:295][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-15.04.15:296][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-15.04.15:296][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-15.04.15:296][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-15.04.15:296][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-15.04.15:296][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-15.04.15:296][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-15.04.15:330][265]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-15.04.15:359][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-15.04.15:359][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-15.04.15:359][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-15.04.15:397][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-15.04.15:423][265]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-15.04.15:511][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-15.04.15:511][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-15.04.15:511][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-15.04.15:540][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.13-15.04.15:540][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.13-15.04.15:542][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.13-15.04.15:542][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.13-15.04.15:553][265]LogInit: FAudioDevice initialized.
[2025.04.13-15.04.15:557][265]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.13-15.04.15:766][265]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-15.04.15:934][265]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-16.04.15
[2025.04.13-15.04.15:935][265]LogWorld: Bringing up level for play took: 0.168564
[2025.04.13-15.04.15:990][265]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2025.04.13-15.04.16:426][265]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-15.04.16:569][265]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-15.04.16:580][265]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-15.04.16:580][265]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-15.04.16:583][265]PIE: Server logged in
[2025.04.13-15.04.16:600][265]PIE: Play in editor total start time 2.369 seconds.
[2025.04.13-15.04.19:768][413]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-15.04.19:768][413]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-15.04.19:833][413]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-15.04.19:833][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-15.04.19:846][413]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'tieTypes' of length 0 in '/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C'!
[2025.04.13-15.04.19:846][413]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C.GenerateLook

[2025.04.13-15.04.43:088][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.04.43:091][355]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.04.43:321][355]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-15.04.43:634][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.04.44:359][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-15.04.44:398][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.04.44:768][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.04.44:951][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.13-15.04.45:267][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.13-15.04.46:067][355]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2025.04.13-15.04.46:514][356]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2025.04.13-15.04.50:875][673]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-15.04.50:895][673]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-15.22.28:885][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-15.22.28:898][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-15.22.28:898][793]PIE: New page: PIE session: L_Main (13 Apr 2025, 17:22:28)
[2025.04.13-15.22.28:898][793]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.22.28:900][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2025.04.13-15.22.28:900][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.002307s)
[2025.04.13-15.22.28:900][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-15.22.28:901][793]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-15.22.28:931][793]LogPlayLevel: PIE: World Init took: (0.031452s)
[2025.04.13-15.22.29:388][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2025.04.13-15.22.29:396][793]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
