Log file open, 04/10/25 12:51:57
[2025.04.10-12.09.56:831][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.10-12.09.56:831][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.10-12.09.58:195][430]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.04.10-12.09.58:226][430]LogSlate: Took 0.021256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0FF53B7-4801-09FD-F62C-1C9C1BA0F80D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 0 (Found bundle for host: 0x89708160000 [serially])
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.211.149.46) port 443 (#0))
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 7 (Closing connection 0)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: 000008976F376400: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.10-12.10.13:978][307]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0FF53B7-4801-09FD-F62C-1C9C1BA0F80D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.10-12.11.20:495][972]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.11.21:389][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2025.04.10-12.11.53:298][155]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.10-12.13.22:167][728]LogEditorTransaction: Undo Drag and Drop Widget
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0FF53B7-4801-09FD-F62C-1C9C1BA0F80D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 0 (Found bundle for host: 0x89708160b40 [serially])
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.83.115.253) port 443 (#1))
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 7 (Closing connection 1)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: 00000897446CC800: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.10-12.15.19:008][273]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0FF53B7-4801-09FD-F62C-1C9C1BA0F80D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.10-12.17.08:281][653]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.17.08:676][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2025.04.10-12.17.11:623][984]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.17.11:680][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2025.04.10-12.17.15:502][394]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_HUD.WBP_HUD
[2025.04.10-12.17.15:503][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.17.15:515][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.17.16:002][394]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.10-12.17.16:003][394]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.10-12.17.32:716][346]BlueprintLog: New page: Compile WBP_HUD
[2025.04.10-12.17.32:814][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2025.04.10-12.17.34:492][517]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2025.04.10-12.17.34:492][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-12.17.34:512][517]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2025.04.10-12.17.34:512][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-12.17.36:333][697]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.10-12.17.36:333][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.17.36:347][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.17.36:814][697]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.10-12.17.36:814][697]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.10-12.17.49:899][172]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.10-12.17.50:070][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2025.04.10-12.17.51:400][291]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.10-12.17.51:754][291]BlueprintLog: New page: Pre-Play auto-recompile
[2025.04.10-12.17.51:757][291]LogPlayLevel: [PlayLevel] Compiling BPC_Customer before play...
[2025.04.10-12.17.51:953][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2025.04.10-12.17.51:967][291]LogPlayLevel: PlayLevel: Blueprint regeneration took 213 ms (1 blueprints)
[2025.04.10-12.17.52:018][291]PIE: New page: PIE session: L_Main (10 Apr 2025, 14:17:51)
[2025.04.10-12.17.52:135][291]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.10-12.17.52:136][291]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.10-12.17.52:160][291]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.10-12.17.52:251][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090380s)
[2025.04.10-12.17.52:251][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.090477s)
[2025.04.10-12.17.52:272][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.17.52:272][291]LogAIModule: Creating AISystem for world L_Main
[2025.04.10-12.17.52:273][291]LogPlayLevel: PIE: World Init took: (0.022239s)
[2025.04.10-12.17.52:361][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2025.04.10-12.17.52:374][291]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.10-12.17.52:374][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.10-12.17.52:374][291]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.10-12.17.52:375][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.10-12.17.52:375][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.10-12.17.52:375][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.10-12.17.52:377][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.10-12.17.52:403][291]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.10-12.17.52:404][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.10-12.17.52:404][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.10-12.17.52:404][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.10-12.17.52:404][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.10-12.17.52:404][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.10-12.17.52:407][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.10-12.17.52:407][291]LogInit: FAudioDevice initialized.
[2025.04.10-12.17.52:407][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.10-12.17.52:407][291]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.10-12.17.52:509][291]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.10-12.17.52:513][291]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.10-13.17.52
[2025.04.10-12.17.52:538][291]LogWorld: Bringing up level for play took: 0.028048
[2025.04.10-12.17.52:541][291]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2025.04.10-12.17.53:229][291]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.10-12.17.53:264][291]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.10-12.17.53:280][291]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_57
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0000
[2025.04.10-12.17.53:281][291]PIE: Error: Infinite loop detected. Blueprint:  BP_CustomerSpawner Function:  Is Valid Call Stack:  Show
[2025.04.10-12.17.53:334][291]PIE: Server logged in
[2025.04.10-12.17.53:335][291]PIE: Play in editor total start time 1.908 seconds.
[2025.04.10-12.17.53:529][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-12.17.53:545][291]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.10-12.17.53:584][291]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.10-12.17.53:585][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-12.17.53:589][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.10-12.17.53:597][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-12.17.53:657][291]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.10-12.17.53:765][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.10-12.17.53:766][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.10-12.17.53:770][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-12.17.53:872][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2025.04.10-12.17.54:122][292]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2025.04.10-12.17.59:458][832]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.10-12.17.59:458][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.18.16:504][698]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.10-12.18.16:656][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2025.04.10-12.18.18:229][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.10-12.18.18:235][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.10-12.18.18:235][864]PIE: New page: PIE session: L_Main (10 Apr 2025, 14:18:18)
[2025.04.10-12.18.18:235][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.10-12.18.18:236][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001088s)
[2025.04.10-12.18.18:236][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001117s)
[2025.04.10-12.18.18:236][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.10-12.18.18:237][864]LogAIModule: Creating AISystem for world L_Main
[2025.04.10-12.18.18:237][864]LogPlayLevel: PIE: World Init took: (0.000625s)
[2025.04.10-12.18.18:307][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2025.04.10-12.18.18:311][864]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.10-12.18.18:311][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.10-12.18.18:311][864]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.10-12.18.18:311][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.10-12.18.18:311][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.10-12.18.18:311][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.10-12.18.18:314][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.10-12.18.18:336][864]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.10-12.18.18:337][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.10-12.18.18:337][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.10-12.18.18:337][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.10-12.18.18:337][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.04.10-12.18.18:337][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.04.10-12.18.18:340][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.04.10-12.18.18:340][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.04.10-12.18.18:340][864]LogInit: FAudioDevice initialized.
[2025.04.10-12.18.18:340][864]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Main'.
[2025.04.10-12.18.18:343][864]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.10-12.18.18:344][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.10-13.18.18
[2025.04.10-12.18.18:344][864]LogWorld: Bringing up level for play took: 0.000423
[2025.04.10-12.18.18:346][864]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2025.04.10-12.18.18:347][864]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.10-12.18.18:349][864]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.10-12.18.18:536][864]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.10-12.18.18:536][864]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.10-12.18.18:538][864]PIE: Server logged in
[2025.04.10-12.18.18:539][864]PIE: Play in editor total start time 0.303 seconds.
[2025.04.10-12.18.19:476][956]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.10-12.18.19:476][956]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.10-12.18.19:477][956]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.10-12.18.19:477][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.10-12.18.23:890][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-12.18.23:890][420]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.10-12.18.23:890][420]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.10-12.18.23:891][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-12.18.23:894][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.10-12.18.23:905][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.10-12.18.23:969][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.10-12.18.23:969][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.10-12.18.23:970][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.10-12.18.23:977][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2025.04.10-12.18.24:052][421]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2025.04.10-12.18.26:549][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2025.04.10-12.18.28:444][648]LogSlate: Window 'Save Content' being destroyed
[2025.04.10-12.18.28:456][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.18.28:718][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2025.04.10-12.18.28:779][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2025.04.10-12.18.28:804][648]LogSavePackage: Moving output files for package: /Game/Maps/L_Main
[2025.04.10-12.18.28:804][648]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main782F380040DB5D895F3A7886FF459965.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap'
[2025.04.10-12.18.28:832][648]LogFileHelpers: Saving map 'L_Main' took 0.313
[2025.04.10-12.18.28:833][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.10-12.18.28:875][648]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.10-12.18.28:876][648]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawnerE64EFAA4443EC8B4FFCACBBEE4E6C52B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.10-12.18.28:877][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BPC_Customer" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset" SILENT=true
[2025.04.10-12.18.28:895][648]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BPC_Customer
[2025.04.10-12.18.28:896][648]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer8BAF27214EDBED931B767FB6080049B9.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset'
[2025.04.10-12.18.28:908][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.10-12.18.28:952][648]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.10-12.18.28:953][648]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_CanteenC357EAB54660218A17FC7AB2C59D9360.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.10-12.18.28:963][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_HUD" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset" SILENT=true
[2025.04.10-12.18.28:983][648]LogSavePackage: Moving output files for package: /Game/UI/WBP_HUD
[2025.04.10-12.18.28:984][648]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_HUD7110794B4EE42C93BCD2ACA01BD57F42.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset'
[2025.04.10-12.18.28:993][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset" SILENT=true
[2025.04.10-12.18.29:000][648]LogSavePackage: Moving output files for package: /Game/UI/WBP_Kid
[2025.04.10-12.18.29:000][648]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid831DD0DF4876A71BA1F7B5BE6D05D36D.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset'
[2025.04.10-12.18.29:012][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 556 ms (total: 11.2 sec)
[2025.04.10-12.18.29:059][649]AssetCheck: New page: Asset Save: multiple assets
[2025.04.10-12.18.29:059][649]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.10-12.18.29:059][649]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BPC_Customer.BPC_Customer
[2025.04.10-12.18.29:059][649]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_HUD.WBP_HUD
[2025.04.10-12.18.29:061][649]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.10-12.18.29:061][649]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Main.L_Main
[2025.04.10-12.18.29:061][649]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.10-12.18.29:772][706]LogDebuggerCommands: Repeating last play command: Standalone Game
[2025.04.10-12.18.29:887][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2025.04.10-12.24.36:413][584]BlueprintLog: New page: Compile WBP_Kid
